Rainfall_mm,Crop_Yield_MT,Food_Price_Index,Population_Density,Risk_Level
1221,1.6487590239880603,166,427,High Risk
617,1.6413105498873275,224,584,High Risk
314,1.108976277113987,144,342,High Risk
816,9.60851258469532,136,58,Low Risk
1419,7.637575235131062,262,320,Moderate Risk
1025,4.179262676518578,185,436,High Risk
1724,3.668820231588897,260,142,Low Risk
1849,4.147329067712646,263,578,High Risk
1716,7.971881780630636,88,203,Low Risk
1298,6.95233549963373,101,454,Moderate Risk
612,2.6667601108072114,220,198,High Risk
1599,2.5669840180067593,168,316,Low Risk
1643,1.8855608474205758,255,471,High Risk
928,6.942724477312043,97,521,High Risk
1500,7.8793539599956235,194,596,High Risk
1220,3.385417854925036,247,575,High Risk
960,1.1885046492782152,224,552,High Risk
875,1.739545007287846,222,63,Moderate Risk
1617,9.710740313605275,185,413,Low Risk
656,3.659002997296782,94,168,Low Risk
1119,7.923008330543203,142,287,Low Risk
391,6.621972119688374,246,595,High Risk
938,4.437456756876063,92,218,Low Risk
1912,2.851185359759996,160,571,Moderate Risk
1322,2.092477763434658,111,565,High Risk
1771,6.5351167123498,216,446,Moderate Risk
1177,7.971704025740092,119,155,Low Risk
1208,6.795138281870176,227,134,Low Risk
295,5.772719199242425,161,263,High Risk
1887,1.3775610108847265,156,170,Low Risk
862,9.716398998349455,270,181,Moderate Risk
1413,8.18842772489117,155,246,Low Risk
1959,3.6353983303086825,251,68,Low Risk
236,9.819732964229656,117,61,Low Risk
1592,6.416934306726899,267,130,Low Risk
1918,6.241803923865218,150,379,Low Risk
1748,7.732658614865789,127,441,Low Risk
478,8.305928092811238,97,356,Moderate Risk
416,6.9083074659835235,223,316,High Risk
1066,2.1528617172958002,262,496,High Risk
1072,4.044407553950485,118,490,High Risk
1496,9.352752762934447,275,51,Low Risk
261,3.0215405065946674,266,569,High Risk
795,4.34950321453762,168,358,High Risk
928,4.888691946497763,141,571,High Risk
1565,4.95464490725007,220,518,High Risk
596,6.5164562424507295,188,261,Moderate Risk
898,9.487682539702368,160,161,Low Risk
1242,3.1662344064925447,213,57,Low Risk
376,2.0935123867082623,156,526,High Risk
1835,2.777234408739436,267,509,High Risk
595,8.982324101883425,169,302,Moderate Risk
644,6.812297313896854,93,575,High Risk
1456,3.573161103152441,174,487,Moderate Risk
275,8.343522450717554,133,285,Moderate Risk
464,8.752329967270924,211,355,High Risk
654,8.618629048212503,118,527,High Risk
917,9.27033880275599,151,69,Low Risk
934,3.270169181560254,104,265,Moderate Risk
1607,7.795377358716505,156,184,Low Risk
1787,5.14485547546726,239,178,Low Risk
1050,8.577986976010553,266,459,High Risk
1729,7.5564160944545185,270,471,Moderate Risk
1590,7.9880270184975215,245,343,Moderate Risk
343,6.905456539129643,199,295,High Risk
1084,2.596858925227362,132,135,Low Risk
1292,5.905242270072445,274,424,High Risk
1322,9.862027655720574,235,495,High Risk
595,9.43649259847407,210,427,High Risk
1248,1.388563622173105,229,439,High Risk
1147,2.483333341564934,175,100,Low Risk
1090,2.1855589610910573,245,291,High Risk
1692,7.53381918986766,279,343,Moderate Risk
1707,8.360067968712507,151,315,Low Risk
1788,2.9216022967960473,141,169,Low Risk
1374,5.552674236566461,264,297,Moderate Risk
1367,8.5663272521008,85,119,Low Risk
768,7.595213902896255,111,106,Low Risk
1262,5.880134849426635,178,431,Moderate Risk
308,6.313129214128956,217,88,Moderate Risk
1916,5.57524492224652,210,492,Moderate Risk
1265,3.677936061869385,266,67,Low Risk
1409,6.085197935731145,155,401,Moderate Risk
1134,7.199967718450816,256,347,High Risk
597,8.859906242747268,138,332,Moderate Risk
1446,6.726622185813232,110,159,Low Risk
833,7.850093833388422,172,229,Moderate Risk
1356,2.4406447145911567,148,593,High Risk
1386,5.154017269778109,269,74,Low Risk
1438,1.0839845784438396,131,106,Low Risk
932,3.220109780694607,168,229,Moderate Risk
434,7.5381554360170435,206,281,High Risk
857,9.926289562144271,248,392,High Risk
950,1.8926028962849433,110,526,High Risk
787,4.613448842751595,163,504,High Risk
1232,8.200638718292435,206,281,Moderate Risk
1297,2.8363207116600897,229,338,Moderate Risk
1153,5.995764543720576,211,262,Moderate Risk
691,7.597641664267073,92,307,Moderate Risk
1112,6.543869052341611,124,579,High Risk
1476,2.692222611538745,206,278,Moderate Risk
1453,4.198461118171655,249,275,Moderate Risk
1742,8.054126060368574,193,484,Moderate Risk
1397,5.98803862718815,256,451,High Risk
1876,1.0470665218862147,99,137,Low Risk
1391,7.848916840252844,160,591,High Risk
369,1.3178021944621516,261,358,High Risk
1616,7.711604044581089,243,392,Moderate Risk
1145,2.8223250414871366,208,485,High Risk
994,9.622661321074421,222,226,Moderate Risk
833,4.31146676171876,96,188,Low Risk
1417,3.942384547042712,231,243,Moderate Risk
1740,2.339992452992002,137,235,Low Risk
228,3.750437939411934,151,267,High Risk
1388,8.889856856453804,188,213,Low Risk
1645,9.967009038645227,102,210,Low Risk
538,4.314785774561635,253,574,High Risk
1871,5.037495678590883,151,91,Low Risk
1719,7.498638443824634,87,259,Low Risk
1588,8.97576202418567,138,324,Low Risk
1565,6.337399007681057,190,328,Low Risk
699,4.523731283600464,266,300,High Risk
1880,4.713596567637614,92,359,Low Risk
710,7.260563318471262,246,189,Moderate Risk
1550,1.0289643724385082,235,595,High Risk
416,6.576304037138566,268,579,High Risk
1524,4.199437093972216,95,106,Low Risk
1355,8.147775981493758,198,161,Low Risk
1293,1.8369157584081894,81,54,Low Risk
1475,6.2938204025355144,224,459,Moderate Risk
1638,5.328756008975113,109,463,Moderate Risk
644,6.780929733147047,182,231,Moderate Risk
1075,1.5836823503467152,92,62,Low Risk
1405,6.219854086853181,175,388,Moderate Risk
366,6.053361291635714,173,308,High Risk
290,6.045940849745539,161,139,Moderate Risk
913,6.431388999368093,92,299,Low Risk
1754,7.08821143503726,250,304,Low Risk
238,8.244900997126928,173,157,Moderate Risk
1349,3.428386481153929,228,534,High Risk
1674,8.425444691620559,191,307,Low Risk
372,5.484301140371082,134,331,High Risk
852,1.6935245122089806,160,137,Moderate Risk
953,1.5269583631958128,247,253,High Risk
1443,4.008144868264547,195,65,Low Risk
1861,8.064072794003208,222,200,Low Risk
1281,7.369128412668242,259,303,Moderate Risk
1883,8.09753468205166,187,237,Low Risk
675,5.655421507974484,132,378,High Risk
655,4.961790981599415,207,593,High Risk
1028,2.3270727403565554,259,446,High Risk
1094,3.953734782483804,237,566,High Risk
1584,4.9061742955648775,240,508,High Risk
1224,1.797403867116555,136,379,Moderate Risk
586,2.985507574400901,131,218,Moderate Risk
547,6.384027646573649,216,415,High Risk
389,7.620968028152708,261,227,High Risk
704,9.985127602536547,190,411,High Risk
1414,9.39801998209202,80,89,Low Risk
1731,6.783086795816724,123,465,Low Risk
1592,4.791232479646649,154,404,Moderate Risk
1632,6.725596282374094,177,304,Low Risk
1023,8.070864562722088,88,192,Low Risk
1128,2.065025718310486,111,60,Low Risk
1133,4.689144007266594,94,75,Low Risk
1340,8.558220570720554,219,470,High Risk
333,4.4544965673973955,264,270,High Risk
257,6.146850441044679,215,545,High Risk
1779,6.289924247759784,151,286,Low Risk
884,2.6602862782027543,234,286,High Risk
871,4.260118974870595,269,268,High Risk
372,4.01060159867739,91,536,High Risk
1014,1.235770376788583,144,510,High Risk
1372,1.217725875022197,186,193,Low Risk
279,8.485273393081961,121,238,Moderate Risk
1085,3.457637289755312,269,304,High Risk
1436,5.662708896149339,194,117,Low Risk
402,3.6885301622989575,218,385,High Risk
963,9.466113206038065,182,458,High Risk
1452,3.3336708297919637,250,349,Moderate Risk
1899,4.866911314650416,174,406,Low Risk
1450,8.854572254361416,96,305,Low Risk
1882,8.577402101126278,239,402,Moderate Risk
1755,2.674912760616496,164,570,High Risk
1664,8.223789788161394,247,573,High Risk
1625,5.123681980641034,230,333,Moderate Risk
246,5.346719848768197,135,361,High Risk
1456,2.201319751743494,213,148,Low Risk
1528,1.7254136238141218,165,246,Low Risk
1749,7.551453762763886,257,531,High Risk
1366,5.468150371197698,181,275,Low Risk
1638,4.931656323536616,244,414,Moderate Risk
1736,7.5655740578715704,271,417,Moderate Risk
1596,7.889616090919988,133,124,Low Risk
1789,2.430173509024182,279,91,Low Risk
1482,6.492026345298772,256,471,High Risk
855,2.2181867404991698,194,230,Moderate Risk
670,7.762375774261411,218,594,High Risk
1170,6.912596406404256,167,120,Low Risk
1235,9.609531589751121,128,154,Low Risk
1553,1.6206221472077906,228,249,Moderate Risk
935,1.5134924903612887,194,150,Moderate Risk
983,3.539683672238801,273,356,High Risk
1167,3.355351153623154,142,426,Moderate Risk
557,3.2228091916479986,183,448,High Risk
1171,9.15629122468933,162,270,Low Risk
1631,3.245915798645555,182,231,Low Risk
867,3.447547535157679,235,356,High Risk
572,7.8345843617616735,96,571,High Risk
1231,5.04765858205486,85,445,Moderate Risk
1345,7.990395012596631,226,53,Low Risk
1571,1.588295418079467,263,330,Moderate Risk
875,5.388140743060458,107,264,Moderate Risk
289,1.3025224016495436,273,469,High Risk
1871,1.5638788310981906,117,150,Low Risk
897,9.157937080099698,198,570,High Risk
1539,2.2532083400583565,116,358,Low Risk
1401,5.791786140476954,194,559,High Risk
739,4.699860423406359,147,112,Low Risk
931,4.126089936329584,256,275,High Risk
1068,9.098500111185452,122,154,Low Risk
240,1.1964105709794055,243,474,High Risk
939,6.9741071755803015,137,304,Moderate Risk
1927,9.670549907921954,92,478,Low Risk
701,6.041513651156578,131,483,High Risk
1158,9.431402158297827,137,256,Low Risk
1368,1.470320913574214,111,77,Low Risk
1424,4.769139871667452,184,385,Moderate Risk
1128,3.3414201186584602,267,118,Moderate Risk
1947,7.577388684826568,162,562,Moderate Risk
660,9.83167381447522,265,216,Moderate Risk
931,3.30877056199823,178,417,High Risk
951,6.88757141326667,183,300,Moderate Risk
1124,2.7828786948376614,263,219,Moderate Risk
1108,6.087972291144489,107,139,Low Risk
1781,5.175392380195026,208,495,Moderate Risk
1770,9.748047966683833,249,343,Low Risk
1476,6.476745454268199,127,199,Low Risk
589,4.145557348781369,119,181,Moderate Risk
1817,2.0268620639914,176,482,Moderate Risk
1082,2.361221458614411,270,108,Moderate Risk
455,3.0278523695611157,279,248,High Risk
908,3.258699952062682,193,264,Moderate Risk
649,8.65554452057024,211,521,High Risk
209,6.051005094542724,245,296,High Risk
1023,5.710518202369298,234,431,High Risk
997,2.0329198468229572,216,288,Moderate Risk
1465,8.741257240144915,190,416,Moderate Risk
1474,7.5053287288763535,223,217,Low Risk
1076,1.6090152571000143,263,100,Moderate Risk
1228,7.370515875067918,155,429,Moderate Risk
1342,5.8918439560838145,110,523,Moderate Risk
1215,1.7355281117210044,198,129,Low Risk
573,5.124705773757908,221,416,High Risk
1288,5.362266584170423,104,510,Moderate Risk
345,2.4919708614694818,113,588,High Risk
423,9.51128332300254,146,501,High Risk
1462,8.649778343325957,231,513,High Risk
376,7.021201035961975,197,527,High Risk
1052,5.160660049005465,152,469,High Risk
1505,4.705889874260577,105,263,Low Risk
262,6.858761204358587,227,418,High Risk
1440,5.908886824662149,271,163,Low Risk
1026,1.5604579529369706,183,552,High Risk
994,5.612523838932985,89,360,Moderate Risk
888,8.257632555095554,146,518,High Risk
1684,5.133158898372622,231,93,Low Risk
1833,1.4676091979884158,84,464,Low Risk
304,8.076503794456297,274,295,High Risk
1322,2.8122740392237695,265,133,Low Risk
710,3.327587513992349,106,256,Moderate Risk
584,2.482357180890663,192,200,Moderate Risk
604,3.971935583843478,94,577,High Risk
1022,7.810763551197716,242,214,Moderate Risk
717,5.674472735535436,184,194,Moderate Risk
675,2.843931467356413,260,86,Moderate Risk
908,8.900470703368367,123,382,Moderate Risk
1868,8.916236694563763,105,452,Low Risk
970,8.835205825414063,254,463,High Risk
1660,3.1491659024338534,241,94,Low Risk
1246,5.061154097628893,174,451,Moderate Risk
1196,9.864906905267876,257,255,Moderate Risk
1788,7.948112286789914,163,111,Low Risk
876,1.2445067910300383,219,469,High Risk
913,1.5868413213444286,211,517,High Risk
1681,5.175382391310995,166,68,Low Risk
282,9.182981852754041,255,414,High Risk
1368,5.848316181574428,262,349,Moderate Risk
1308,5.480312572308612,191,56,Low Risk
1301,1.9492632996096753,208,477,High Risk
656,6.911020942518647,168,166,Moderate Risk
200,8.39892844540203,145,556,High Risk
250,4.423780067568061,237,595,High Risk
884,7.980506658327947,210,374,High Risk
916,9.680289885107305,201,104,Low Risk
1995,2.833898132149202,228,91,Low Risk
1669,5.709966680752672,163,346,Low Risk
648,3.58424162276118,256,280,High Risk
1080,8.135689771304554,195,502,High Risk
687,6.198340292930418,269,443,High Risk
233,6.711241757952734,195,571,High Risk
1571,8.181227436543047,117,407,Low Risk
294,4.563734253962094,222,493,High Risk
1295,9.23581061566339,189,177,Low Risk
1774,5.797259805215259,259,454,Moderate Risk
353,2.421593405518132,125,441,High Risk
449,7.263092063519222,104,242,Moderate Risk
873,8.13935215394429,100,127,Low Risk
637,3.85085509360774,200,134,Moderate Risk
317,8.714613312988778,201,79,Moderate Risk
970,9.155289292891897,212,98,Low Risk
1529,3.4921403864002802,149,194,Low Risk
467,9.851693254436999,192,118,Moderate Risk
1277,2.266403752438826,186,107,Low Risk
435,2.81814101562241,191,528,High Risk
588,2.658023553142235,187,494,High Risk
1189,9.045907390070834,126,345,Low Risk
1957,6.8886329709246565,275,220,Low Risk
962,2.3689385490004558,170,196,Moderate Risk
600,4.962910765315141,97,533,High Risk
823,6.5376822256282185,228,355,High Risk
966,1.7511767649044496,183,495,High Risk
1526,8.94174731566605,230,270,Low Risk
1118,8.232431818973817,271,427,High Risk
1430,5.5468609621897444,274,315,Moderate Risk
1452,9.704139537332534,119,144,Low Risk
1052,4.759848813475897,217,311,Moderate Risk
777,9.85699287132848,168,120,Low Risk
274,7.011279989232643,259,268,High Risk
634,6.712041459285473,279,582,High Risk
302,2.493594057662065,140,141,Moderate Risk
1645,8.937349824741796,271,176,Low Risk
1927,4.847407191285536,84,129,Low Risk
963,2.460100652042314,201,287,Moderate Risk
937,1.1134676797818313,260,421,High Risk
1005,6.037801152745443,134,535,High Risk
1529,5.746596599104087,116,74,Low Risk
297,7.474182601322427,135,205,Moderate Risk
997,9.01232247716022,266,566,High Risk
1558,1.7146592617872658,181,579,High Risk
1058,7.583468413063261,172,106,Low Risk
634,2.68670749687824,276,68,Moderate Risk
646,8.723593478414475,152,433,High Risk
1531,8.371571624754905,138,242,Low Risk
448,5.867143794869899,81,286,Moderate Risk
365,7.392185187609804,272,436,High Risk
1704,3.8291510186537354,183,475,Moderate Risk
1183,5.240511090395332,267,326,High Risk
1558,8.394732079394245,130,276,Low Risk
1219,5.133386774558925,109,372,Moderate Risk
741,4.220184387928976,90,202,Low Risk
958,5.447912025252699,187,286,Moderate Risk
1329,8.454243271934965,155,104,Low Risk
1786,4.016872426337855,246,485,Moderate Risk
280,2.5638543382216943,169,158,Moderate Risk
332,7.408126182977027,202,233,High Risk
996,8.433803914372735,279,417,High Risk
1099,1.9057373067118,270,247,High Risk
337,3.1588670148035023,271,420,High Risk
383,2.277747907848945,268,422,High Risk
1624,4.131472704239499,204,546,High Risk
1553,5.053158810148714,261,250,Moderate Risk
984,7.739437032669758,201,558,High Risk
1731,6.860328263935067,173,371,Low Risk
1183,6.588357107305881,182,324,Moderate Risk
268,4.171374519486889,265,260,High Risk
745,8.57302797776284,263,553,High Risk
1997,5.241584506583481,241,167,Low Risk
252,9.81194444213639,110,91,Low Risk
1673,6.707279244661631,131,364,Low Risk
404,2.1363826740805245,168,378,High Risk
325,7.085598058678906,155,66,Low Risk
1970,3.925936138885291,208,332,Low Risk
242,7.1769447701748765,262,307,High Risk
1975,1.6267703334616517,101,68,Low Risk
310,2.5739329345836346,119,578,High Risk
960,8.701635330152076,180,472,High Risk
1886,3.044616013211634,190,515,Moderate Risk
1406,8.53337012718646,208,422,Moderate Risk
1047,3.5134847960896938,144,130,Low Risk
294,6.785937190528369,270,597,High Risk
1597,7.247355161588479,261,473,High Risk
1743,5.613892778305477,249,478,Moderate Risk
1099,3.7477960902705814,228,437,High Risk
559,2.913799387339865,158,253,Moderate Risk
1099,1.298704191061836,101,245,Low Risk
1919,3.7355176111665145,245,334,Low Risk
480,6.878465114781547,178,245,Moderate Risk
1418,9.444743366036343,87,356,Low Risk
1418,8.840840340367468,269,63,Low Risk
866,7.8945829888177235,254,195,Moderate Risk
292,8.096026089279688,96,106,Low Risk
871,6.984864131283957,96,259,Low Risk
260,3.342581718094027,169,578,High Risk
833,9.16475527635247,220,393,High Risk
1274,7.036590807152506,224,328,Moderate Risk
1626,6.04396567882396,245,258,Low Risk
1228,1.9989052229213295,160,384,Moderate Risk
1689,5.023499894257829,157,337,Low Risk
803,5.143224440817336,252,301,High Risk
881,8.78107248570403,85,314,Low Risk
733,5.919833981690096,242,320,High Risk
1628,4.423604940733687,189,468,Moderate Risk
1037,9.791202956595933,93,260,Low Risk
1736,1.9964853399368412,151,414,Moderate Risk
844,4.802935854807501,268,125,Moderate Risk
432,1.3782220765426476,222,370,High Risk
723,7.659137086902373,133,482,High Risk
545,9.262688969792356,106,158,Low Risk
1269,3.5203359659544047,92,571,High Risk
745,8.725075091192089,238,96,Low Risk
1301,3.62996407415708,242,428,High Risk
1953,9.196931454795237,139,145,Low Risk
1296,7.785657132371055,85,152,Low Risk
993,8.244160991572947,276,195,Moderate Risk
448,1.1620590004040905,137,76,Moderate Risk
246,9.665293213666233,128,579,High Risk
1344,7.540038928632909,230,131,Low Risk
413,3.7427598584751998,241,477,High Risk
438,8.464551983729622,105,528,High Risk
1279,3.5336907857343696,126,211,Low Risk
549,8.85478455609515,84,451,High Risk
306,2.013223513707433,99,557,High Risk
1030,7.333173797147162,213,87,Low Risk
247,5.866286289804193,277,560,High Risk
1796,1.8688102317589674,138,442,Moderate Risk
536,3.177044454329551,271,543,High Risk
1249,1.111636326495833,225,249,Moderate Risk
1003,5.218911689180553,211,304,Moderate Risk
1480,3.711387346840003,96,228,Low Risk
207,6.38521735867983,93,596,High Risk
824,3.675140269377555,92,438,High Risk
1476,3.699272003562862,214,447,High Risk
1915,7.6887387885844305,207,207,Low Risk
918,1.4332855238051811,123,53,Low Risk
502,9.126054956727884,198,216,Moderate Risk
838,8.670374869520632,222,517,High Risk
255,7.0102421490376585,98,458,High Risk
925,6.338994130966459,142,461,High Risk
725,9.03072248325687,242,253,Moderate Risk
673,2.66797161575843,160,243,Moderate Risk
227,1.7107224597174575,242,284,High Risk
277,3.155591529185843,226,199,High Risk
1439,8.151204508301714,227,208,Low Risk
1609,1.31203240053835,179,328,Moderate Risk
564,6.245261515751407,242,453,High Risk
865,9.95893764572179,239,360,High Risk
725,8.701264844537855,201,117,Low Risk
898,5.693011201392305,255,512,High Risk
1535,1.572768183579781,123,137,Low Risk
1082,8.482361629471388,183,266,Moderate Risk
1230,6.390806573594895,231,50,Low Risk
1226,2.0343969735361016,140,184,Low Risk
1846,1.844715563410206,204,400,Moderate Risk
1118,9.186641374929332,224,189,Low Risk
949,7.022802366442706,150,182,Low Risk
562,8.4635811938508,186,227,Moderate Risk
1974,8.910810102540406,129,407,Low Risk
1731,6.1459511684349,144,429,Low Risk
1497,5.657017165795372,178,499,Moderate Risk
1729,4.873846692888912,111,512,Moderate Risk
1005,3.8525192901200738,243,157,Moderate Risk
938,4.911363647728406,220,171,Moderate Risk
1238,7.964916901571407,277,66,Low Risk
1415,6.417310879136184,137,245,Low Risk
1854,9.032709609593615,207,376,Low Risk
684,4.99042012941269,221,367,High Risk
227,6.463806208468786,244,528,High Risk
913,6.681767977827898,191,301,Moderate Risk
1262,6.32527446075693,147,552,High Risk
1496,7.323703957769647,119,168,Low Risk
1454,3.1369012153732565,266,547,High Risk
285,5.611273997912116,223,535,High Risk
1697,1.938023225275129,269,94,Low Risk
325,4.460601948803313,211,363,High Risk
1011,5.38900361759138,252,228,Moderate Risk
736,6.870018335909252,169,467,High Risk
344,9.55477947327583,107,127,Low Risk
1748,6.405859598935203,175,375,Low Risk
1435,7.692345245589038,273,406,High Risk
224,5.556394535456825,110,465,High Risk
1803,6.706936282386982,82,564,Moderate Risk
1617,1.638389945203961,215,263,Low Risk
266,3.289524227576623,103,123,Moderate Risk
432,4.256677838846248,94,558,High Risk
308,5.252440195058622,250,381,High Risk
1369,1.4108387095214536,238,142,Low Risk
310,2.2602168779798593,124,568,High Risk
427,3.491328770121752,273,318,High Risk
310,9.743794218109455,87,425,High Risk
1693,3.9821230639274567,150,53,Low Risk
233,5.338369523008743,187,187,High Risk
822,2.764879414645536,194,280,Moderate Risk
1999,6.497020639681915,182,578,Moderate Risk
1592,3.5261489396437686,204,101,Low Risk
947,2.8629332059458408,136,374,Moderate Risk
794,5.649153656013811,109,326,Moderate Risk
1777,1.0495521924437874,225,585,High Risk
624,1.0689762938430278,193,535,High Risk
812,2.9716192819167198,276,565,High Risk
1741,1.3304922625073903,196,201,Low Risk
891,1.9722317871762223,246,532,High Risk
1505,4.049745844048765,139,308,Low Risk
1543,8.223271116218315,177,373,Low Risk
1961,6.148437790323707,250,217,Low Risk
1666,5.614009533607748,205,359,Moderate Risk
514,3.6413994088730948,252,528,High Risk
1076,9.385783474895348,230,105,Low Risk
1964,4.573135371134725,276,522,High Risk
1600,1.7838349011619434,173,345,Moderate Risk
1512,6.5535986450602115,213,510,High Risk
1660,2.0245455412894127,263,373,Moderate Risk
861,4.107008285215229,201,190,Moderate Risk
476,5.56670744846028,187,311,High Risk
1933,8.868002722166583,83,469,Low Risk
1805,5.441919223061068,172,290,Low Risk
1726,7.3203288942849785,230,404,Moderate Risk
823,9.935351550991633,85,229,Low Risk
715,2.1834020790818345,111,115,Low Risk
1573,3.4725837296756756,185,397,Moderate Risk
1042,4.551184680378817,225,220,Moderate Risk
1669,4.796453606849482,94,523,Moderate Risk
549,4.699189677389912,247,583,High Risk
1830,9.168499023008994,201,416,Low Risk
1887,7.426293800201708,175,156,Low Risk
1022,6.471146926816334,85,488,Moderate Risk
1360,3.784354460765039,191,276,Moderate Risk
958,8.414113457991652,199,493,High Risk
1098,9.5955446033649,202,491,High Risk
442,8.390784542952039,270,445,High Risk
742,1.0140859467232561,146,133,Moderate Risk
1263,6.727612331650663,185,62,Low Risk
428,1.4602184329789065,218,542,High Risk
747,3.318464983003497,122,317,Moderate Risk
1119,1.5357223031299452,224,574,High Risk
1446,6.43415907654449,175,169,Low Risk
205,7.179309221433461,211,402,High Risk
1545,2.030388742593146,270,106,Low Risk
667,4.454549947404815,275,89,Moderate Risk
1955,5.106128580599878,160,385,Low Risk
274,4.321477195848249,120,222,Moderate Risk
203,2.0892250043667375,212,596,High Risk
845,4.770530111687279,239,308,High Risk
317,7.760602430275763,277,566,High Risk
1080,1.639068980799299,114,572,High Risk
1829,1.7216201267371312,101,166,Low Risk
703,4.192941626523858,272,233,High Risk
1146,9.475531404570326,229,165,Low Risk
773,7.017153820506227,191,211,Moderate Risk
1664,7.108029610053083,90,592,Moderate Risk
393,4.257279917540785,82,286,Moderate Risk
1046,6.342947120876846,216,115,Low Risk
914,1.0911806562496904,139,119,Low Risk
1615,6.72486441768588,155,496,Moderate Risk
1249,9.21958252818613,166,465,Moderate Risk
1658,6.513161215103373,93,581,Moderate Risk
372,8.863287341197106,97,490,High Risk
1523,7.515757499194844,192,513,Moderate Risk
1868,2.085025747633212,152,445,Moderate Risk
525,9.122079765572575,102,444,High Risk
1633,1.597994599201974,162,375,Moderate Risk
1341,5.805707252929874,204,140,Low Risk
1035,2.279234114141119,254,119,Moderate Risk
923,1.1053594965781366,148,215,Moderate Risk
424,4.798308341148751,126,263,Moderate Risk
731,3.6553663688874063,195,384,High Risk
312,5.374004444178427,109,418,High Risk
339,6.194798980610957,104,98,Low Risk
758,1.393651650780526,235,101,Moderate Risk
200,2.1070296561137107,191,338,High Risk
289,6.027781568053828,104,288,Moderate Risk
853,4.088506178553924,153,182,Moderate Risk
519,7.562561387945032,137,215,Moderate Risk
1773,6.8706248373274565,173,423,Low Risk
338,8.610439266909161,198,422,High Risk
1734,7.2324354400230275,206,527,Moderate Risk
1044,4.869379696511333,248,528,High Risk
458,7.056699601549892,104,349,Moderate Risk
1896,3.4784305682987666,157,131,Low Risk
1101,3.756821489003914,178,136,Low Risk
889,8.10086643928714,195,274,Moderate Risk
209,5.01777564761424,127,65,Moderate Risk
460,8.185423064665173,89,407,High Risk
1873,8.401801363014506,178,212,Low Risk
371,8.718061038951554,90,563,High Risk
1097,9.249717122570866,164,399,Moderate Risk
212,4.878866984619666,228,513,High Risk
1391,3.8698013648902494,252,424,High Risk
1865,6.2397887193470245,214,141,Low Risk
1819,4.340551810938648,271,230,Low Risk
520,6.4096675012020965,205,350,High Risk
1542,7.350272763794422,143,238,Low Risk
1836,7.195645166429232,81,363,Low Risk
528,4.370975983181092,155,542,High Risk
984,2.501741815288775,200,177,Moderate Risk
976,4.874764046159868,121,568,High Risk
1110,2.283347296737179,133,475,High Risk
1773,9.010873316654274,154,236,Low Risk
1642,4.112897146640717,95,599,Moderate Risk
1829,2.390137725009914,97,502,Moderate Risk
1318,1.229029839151758,266,520,High Risk
1804,6.8124014765783585,169,273,Low Risk
517,6.732120857092689,223,203,Moderate Risk
435,4.065437499231625,85,400,High Risk
533,1.6454069996288592,264,196,High Risk
575,4.686660054057088,187,398,High Risk
1682,3.800957455570542,254,231,Low Risk
1360,7.094085757615084,127,228,Low Risk
787,6.452013245074213,121,88,Low Risk
1770,4.28134355377786,155,52,Low Risk
712,2.961032988294911,267,113,Moderate Risk
1519,9.892323695400327,156,78,Low Risk
1543,5.086014590765034,211,421,Moderate Risk
1117,7.194468122022133,209,572,High Risk
1795,2.264976708205247,138,146,Low Risk
1572,5.37030729693458,234,491,High Risk
1072,1.2478304788251893,106,252,Low Risk
1452,5.549096061194049,158,460,Moderate Risk
469,9.67615666405932,151,70,Low Risk
997,4.457860416872202,86,151,Low Risk
1514,1.3509641131742043,270,95,Low Risk
924,1.2786021182740916,190,115,Moderate Risk
1388,4.4918808395218255,198,213,Low Risk
204,2.4402244281687464,253,160,High Risk
1050,1.2101688669536732,142,387,Moderate Risk
1602,7.805922525551591,203,172,Low Risk
277,5.126707079937016,91,496,High Risk
1633,3.603202947753891,220,340,Moderate Risk
773,9.100748647148327,122,461,High Risk
331,2.0452506418047305,96,330,High Risk
800,9.603269460597874,142,92,Low Risk
1972,3.8257004563961754,199,535,Moderate Risk
1265,8.995633050778132,115,100,Low Risk
288,6.426485888315154,87,259,Moderate Risk
601,8.440366237673388,148,175,Low Risk
495,9.856118468894179,169,541,High Risk
1518,3.5956489403687115,115,558,Moderate Risk
815,9.650219368668337,107,307,Moderate Risk
1749,4.505337054121783,197,237,Low Risk
999,4.4696071426323005,172,279,Moderate Risk
1914,4.063483938290551,254,238,Low Risk
1860,5.872668466128267,155,464,Low Risk
621,2.387305388606384,180,59,Moderate Risk
1246,5.983403368222101,237,163,Low Risk
774,5.875343311690036,230,125,Moderate Risk
342,7.85711631344383,223,551,High Risk
1192,8.50284965743827,93,134,Low Risk
864,4.963972152811817,150,98,Low Risk
344,3.7209992441634436,259,544,High Risk
1448,3.33401407585385,203,436,Moderate Risk
1206,2.7516145303438475,204,438,High Risk
702,1.5188282397912238,116,267,Moderate Risk
1020,4.08203180951242,108,395,Moderate Risk
1839,3.4322292291770493,274,279,Moderate Risk
303,9.697756472797666,222,304,High Risk
1262,6.019379436250396,254,285,Moderate Risk
397,4.125493351274568,253,75,Moderate Risk
1869,6.224208408943264,259,310,Low Risk
778,2.2527703121112594,98,320,Moderate Risk
590,4.996393742819826,185,172,Moderate Risk
1402,6.636108892789575,100,306,Low Risk
753,5.400080486132063,143,470,High Risk
1671,4.616009205888918,244,308,Moderate Risk
